ImageFilename,ImageDirectory,ImageExtension
dev.brdf_scan_lionel.test.002.L.0117,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0048,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0320,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0577,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0691,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0629,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0422,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0338,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0540,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0797,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0305,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0004,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0016,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0258,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0463,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0733,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0347,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0181,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0423,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0433,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0646,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0097,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0156,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0609,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0041,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0730,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0176,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0642,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0657,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0814,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0011,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0179,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0661,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0189,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0601,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0294,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0118,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0104,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0244,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0101,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0434,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0295,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0309,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0551,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0257,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0296,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0729,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0076,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0073,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0496,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0125,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0218,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0256,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0523,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0631,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0113,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0767,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0515,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0281,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0380,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0488,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0132,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0604,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0522,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0431,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0386,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0372,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0168,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0592,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0409,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0002,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0407,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0329,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0458,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0786,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0321,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0240,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0290,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0383,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0187,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0029,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0397,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0458,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0450,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0116,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0296,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0324,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0018,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0372,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0321,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0238,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0022,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0089,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0271,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0441,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0725,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0608,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0438,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0752,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0554,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0644,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0640,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0036,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0115,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0813,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0686,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0568,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0536,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0809,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0212,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0658,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0685,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0500,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0013,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0174,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0472,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0126,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0189,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0139,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0654,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0028,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0187,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0428,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0655,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0639,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0180,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0767,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0591,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0088,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0357,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0607,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0727,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0104,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0502,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0500,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0221,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0201,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0197,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0286,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0546,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0488,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0280,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0806,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0306,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0066,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0006,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0663,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0384,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0060,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0381,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0683,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0526,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0008,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0703,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0170,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0393,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0400,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0527,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0732,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0271,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0486,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0203,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0668,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0643,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0101,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0652,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0229,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0557,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0594,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0731,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0066,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0168,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0231,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0358,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0794,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0466,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0678,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0036,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0236,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0493,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0405,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0384,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0048,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0781,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0091,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0686,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0297,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0502,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0476,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0644,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0650,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0292,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0117,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0538,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0164,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0529,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0643,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0275,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0578,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0599,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0668,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0013,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0712,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0463,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0420,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0739,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0630,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0576,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0344,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0078,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0124,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0102,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0118,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0465,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0248,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0734,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0331,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0586,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0235,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0770,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0432,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0555,/dev.brdf_scan_lionel.test.002.L,.tfrecords
marked_dev.brdf_scan_lionel.test.002.L.0759,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0710,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0490,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0325,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0751,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0796,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0432,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0084,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0701,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0062,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0694,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0165,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0772,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0483,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0464,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0363,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0629,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0635,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0207,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0704,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0090,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0726,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0398,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0459,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0262,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0571,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0283,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0137,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0228,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0295,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0124,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0595,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0394,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0514,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0131,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0368,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0294,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0385,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0711,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0542,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0579,/dev.brdf_scan_lionel.test.002.L,.tfrecords
tfrecord_dev.brdf_scan_lionel.test.002.L.0802,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0107,/dev.brdf_scan_lionel.test.002.L,.png
tfrecord_dev.brdf_scan_lionel.test.002.L.0009,/dev.brdf_scan_lionel.test.002.L,.tfrecords
dev.brdf_scan_lionel.test.002.L.0818,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0095,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0009,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0670,/dev.brdf_scan_lionel.test.002.L,.png
marked_dev.brdf_scan_lionel.test.002.L.0566,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0284,/dev.brdf_scan_lionel.test.002.L,.png
dev.brdf_scan_lionel.test.002.L.0525,/dev.brdf_scan_lionel.test.002.L,.png
